product_id,month,price
P001,1,4386.77
P001,2,3742.03
P001,3,3749.99
P001,4,4380.19
P001,5,3675.15
P001,6,3079.84
P001,7,4013.21
P001,8,2999.42
P001,9,4349.81
P001,10,3807.88
P001,11,4153.07
P001,12,4121.75
P002,1,502.73
P002,2,676.85
P002,3,657.19
P002,4,572.95
P002,5,613.2
P002,6,596.54
P002,7,552.43
P002,8,622.34
P002,9,564.11
P002,10,607.36
P002,11,602.05
P002,12,484.81
P003,1,537.71
P003,2,550.7
P003,3,495.42
P003,4,376.36
P003,5,559.08
P003,6,474.17
P003,7,466.98
P003,8,472.24
P003,9,406.81
P003,10,522.85
P003,11,437.55
P003,12,439.58
P004,1,384.51
P004,2,425.1
P004,3,432.83
P004,4,402.34
P004,5,480.14
P004,6,349.14
P004,7,413.97
P004,8,436.83
P004,9,350.77
P004,10,423.6
P004,11,391.24
P004,12,509.16
P005,1,2289.66
P005,2,1657.32
P005,3,1992.56
P005,4,1673.02
P005,5,2119.17
P005,6,2359.78
P005,7,2330.12
P005,8,2479.09
P005,9,2196.04
P005,10,2415.59
P005,11,2130.67
P005,12,2210.87
P006,1,1447.38
P006,2,1376.18
P006,3,1675.19
P006,4,1669.8
P006,5,1686.92
P006,6,1370.7
P006,7,1639.45
P006,8,1536.09
P006,9,1608.13
P006,10,1390.03
P006,11,1445.11
P006,12,1225.95
P007,1,2680.76
P007,2,1989.77
P007,3,2361.13
P007,4,2654.19
P007,5,2829.12
P007,6,2563.73
P007,7,2380.86
P007,8,2099.33
P007,9,2931.14
P007,10,2505.58
P007,11,2852.19
P007,12,2768.72
P008,1,1224.21
P008,2,1141.68
P008,3,1110.59
P008,4,1070.54
P008,5,1460.19
P008,6,1121.07
P008,7,1445.47
P008,8,1107.74
P008,9,1186.24
P008,10,1409.56
P008,11,1030.99
P008,12,1343.55
P009,1,3796.7
P009,2,2982.93
P009,3,4122.27
P009,4,3478.33
P009,5,3673.91
P009,6,3547.72
P009,7,4229.16
P009,8,2806.69
P009,9,3891.69
P009,10,3620.41
P009,11,3441.89
P009,12,3667.69
P010,1,4731.8
P010,2,4490.8
P010,3,4707.94
P010,4,4340.66
P010,5,3469.12
P010,6,4548.26
P010,7,3351.22
P010,8,4282.97
P010,9,4196.59
P010,10,3718.37
P010,11,4659.51
P010,12,3881.22
P011,1,5605.35
P011,2,5792.78
P011,3,4795.8
P011,4,5131.58
P011,5,5008.14
P011,6,4898.88
P011,7,6044.74
P011,8,4548.83
P011,9,5590.84
P011,10,6227.95
P011,11,5388.36
P011,12,6130.64
P012,1,3460.44
P012,2,3128.28
P012,3,3728.86
P012,4,3468.64
P012,5,2991.14
P012,6,2980.3
P012,7,3697.0
P012,8,3657.56
P012,9,3990.7
P012,10,2870.89
P012,11,3691.34
P012,12,4067.37
P013,1,1203.91
P013,2,1416.34
P013,3,1471.32
P013,4,1514.12
P013,5,1543.5
P013,6,1427.87
P013,7,1439.82
P013,8,1649.46
P013,9,1513.99
P013,10,1493.09
P013,11,1621.02
P013,12,1411.34
P014,1,2158.43
P014,2,1803.35
P014,3,1483.75
P014,4,1556.86
P014,5,1770.96
P014,6,1515.19
P014,7,1517.95
P014,8,1682.1
P014,9,2086.69
P014,10,2241.18
P014,11,2007.0
P014,12,1588.04
P015,1,3355.14
P015,2,4597.37
P015,3,3599.29
P015,4,4179.14
P015,5,3865.3
P015,6,4026.81
P015,7,4308.02
P015,8,4410.2
P015,9,4214.77
P015,10,3634.21
P015,11,4361.35
P015,12,3917.25
P016,1,2052.78
P016,2,2297.34
P016,3,2211.2
P016,4,2208.47
P016,5,1655.93
P016,6,1942.14
P016,7,1972.07
P016,8,2289.88
P016,9,2201.81
P016,10,2441.91
P016,11,1661.76
P016,12,2251.87
P017,1,1557.59
P017,2,2053.29
P017,3,2047.03
P017,4,1736.27
P017,5,1574.32
P017,6,1878.28
P017,7,1934.68
P017,8,1680.19
P017,9,1844.47
P017,10,1956.2
P017,11,1552.67
P017,12,1946.12
P018,1,4119.52
P018,2,4624.6
P018,3,5682.26
P018,4,3884.05
P018,5,5640.76
P018,6,5190.91
P018,7,3972.84
P018,8,3817.11
P018,9,4288.89
P018,10,4259.46
P018,11,4055.09
P018,12,5410.37
P019,1,2826.83
P019,2,3514.22
P019,3,4217.24
P019,4,2878.0
P019,5,4204.01
P019,6,3709.01
P019,7,3972.78
P019,8,3751.51
P019,9,4076.45
P019,10,3267.76
P019,11,3997.02
P019,12,3639.3
P020,1,3344.53
P020,2,4426.77
P020,3,4116.0
P020,4,4851.8
P020,5,4107.83
P020,6,4560.73
P020,7,3491.98
P020,8,4146.15
P020,9,3908.04
P020,10,3815.96
P020,11,4726.34
P020,12,4351.16
P021,1,4498.5
P021,2,4422.52
P021,3,5753.32
P021,4,5080.5
P021,5,4789.87
P021,6,4965.11
P021,7,5351.74
P021,8,5143.36
P021,9,4060.1
P021,10,4528.77
P021,11,4314.67
P021,12,5129.1
P022,1,1440.35
P022,2,1094.16
P022,3,989.53
P022,4,1423.44
P022,5,1164.73
P022,6,1377.55
P022,7,1027.23
P022,8,1100.71
P022,9,1340.49
P022,10,981.74
P022,11,1234.24
P022,12,1364.36
P023,1,433.38
P023,2,432.37
P023,3,428.42
P023,4,394.09
P023,5,458.12
P023,6,398.39
P023,7,355.48
P023,8,357.93
P023,9,515.85
P023,10,480.08
P023,11,436.78
P023,12,453.69
P024,1,3716.92
P024,2,4458.18
P024,3,3721.16
P024,4,4557.12
P024,5,4823.12
P024,6,3707.71
P024,7,4810.87
P024,8,4899.19
P024,9,4656.2
P024,10,4114.27
P024,11,4789.64
P024,12,3471.46
P025,1,2736.63
P025,2,2032.75
P025,3,2769.39
P025,4,2047.77
P025,5,2085.35
P025,6,2196.67
P025,7,2275.23
P025,8,2082.37
P025,9,2880.72
P025,10,2975.7
P025,11,2440.74
P025,12,2486.96
P026,1,3771.62
P026,2,3626.82
P026,3,3747.03
P026,4,3301.03
P026,5,3116.16
P026,6,4291.04
P026,7,3210.46
P026,8,4333.25
P026,9,3181.32
P026,10,4501.49
P026,11,3694.73
P026,12,3933.43
P027,1,1400.83
P027,2,1655.47
P027,3,1604.48
P027,4,1395.48
P027,5,1810.31
P027,6,1459.71
P027,7,1743.07
P027,8,1234.3
P027,9,1314.99
P027,10,1355.84
P027,11,1694.61
P027,12,1726.77
P028,1,6156.93
P028,2,4910.21
P028,3,5672.57
P028,4,4917.13
P028,5,6241.27
P028,6,6417.51
P028,7,6196.66
P028,8,5703.81
P028,9,6399.58
P028,10,4272.05
P028,11,6213.81
P028,12,4564.85
P029,1,2113.54
P029,2,2694.78
P029,3,2499.22
P029,4,2667.2
P029,5,2161.0
P029,6,2297.76
P029,7,2879.47
P029,8,2862.51
P029,9,2299.61
P029,10,3059.22
P029,11,2999.92
P029,12,2223.76
P030,1,1363.73
P030,2,1648.53
P030,3,1408.96
P030,4,1318.09
P030,5,1684.11
P030,6,1615.9
P030,7,1278.46
P030,8,1736.79
P030,9,1894.05
P030,10,1603.77
P030,11,1666.81
P030,12,1290.8
P031,1,1140.72
P031,2,953.17
P031,3,929.44
P031,4,1100.14
P031,5,1265.4
P031,6,1000.6
P031,7,1140.55
P031,8,945.97
P031,9,968.52
P031,10,872.59
P031,11,927.69
P031,12,1057.94
P032,1,297.53
P032,2,341.96
P032,3,346.53
P032,4,273.92
P032,5,329.54
P032,6,361.86
P032,7,382.11
P032,8,276.1
P032,9,295.5
P032,10,358.9
